,raceId,year,round,circuitId,name
0,1,2009,1,1,Australian Grand Prix
1,2,2009,2,2,Malaysian Grand Prix
2,3,2009,3,17,Chinese Grand Prix
3,4,2009,4,3,Bahrain Grand Prix
4,5,2009,5,4,Spanish Grand Prix
5,6,2009,6,6,Monaco Grand Prix
6,7,2009,7,5,Turkish Grand Prix
7,8,2009,8,9,British Grand Prix
8,9,2009,9,20,German Grand Prix
9,10,2009,10,11,Hungarian Grand Prix
10,11,2009,11,12,European Grand Prix
11,12,2009,12,13,Belgian Grand Prix
12,13,2009,13,14,Italian Grand Prix
13,14,2009,14,15,Singapore Grand Prix
14,15,2009,15,22,Japanese Grand Prix
15,16,2009,16,18,Brazilian Grand Prix
16,17,2009,17,24,Abu Dhabi Grand Prix
17,18,2008,1,1,Australian Grand Prix
18,19,2008,2,2,Malaysian Grand Prix
19,20,2008,3,3,Bahrain Grand Prix
20,21,2008,4,4,Spanish Grand Prix
21,22,2008,5,5,Turkish Grand Prix
22,23,2008,6,6,Monaco Grand Prix
23,24,2008,7,7,Canadian Grand Prix
24,25,2008,8,8,French Grand Prix
25,26,2008,9,9,British Grand Prix
26,27,2008,10,10,German Grand Prix
27,28,2008,11,11,Hungarian Grand Prix
28,29,2008,12,12,European Grand Prix
29,30,2008,13,13,Belgian Grand Prix
30,31,2008,14,14,Italian Grand Prix
31,32,2008,15,15,Singapore Grand Prix
32,33,2008,16,16,Japanese Grand Prix
33,34,2008,17,17,Chinese Grand Prix
34,35,2008,18,18,Brazilian Grand Prix
35,36,2007,1,1,Australian Grand Prix
36,37,2007,2,2,Malaysian Grand Prix
37,38,2007,3,3,Bahrain Grand Prix
38,39,2007,4,4,Spanish Grand Prix
39,40,2007,5,6,Monaco Grand Prix
40,41,2007,6,7,Canadian Grand Prix
41,42,2007,7,19,United States Grand Prix
42,43,2007,8,8,French Grand Prix
43,44,2007,9,9,British Grand Prix
44,45,2007,10,20,European Grand Prix
45,46,2007,11,11,Hungarian Grand Prix
46,47,2007,12,5,Turkish Grand Prix
47,48,2007,13,14,Italian Grand Prix
48,49,2007,14,13,Belgian Grand Prix
49,50,2007,15,16,Japanese Grand Prix
50,51,2007,16,17,Chinese Grand Prix
51,52,2007,17,18,Brazilian Grand Prix
52,53,2006,1,3,Bahrain Grand Prix
53,54,2006,2,2,Malaysian Grand Prix
54,55,2006,3,1,Australian Grand Prix
55,56,2006,4,21,San Marino Grand Prix
56,57,2006,5,20,European Grand Prix
57,58,2006,6,4,Spanish Grand Prix
58,59,2006,7,6,Monaco Grand Prix
59,60,2006,8,9,British Grand Prix
60,61,2006,9,7,Canadian Grand Prix
61,62,2006,10,19,United States Grand Prix
62,63,2006,11,8,French Grand Prix
63,64,2006,12,10,German Grand Prix
64,65,2006,13,11,Hungarian Grand Prix
65,66,2006,14,5,Turkish Grand Prix
66,67,2006,15,14,Italian Grand Prix
67,68,2006,16,17,Chinese Grand Prix
68,69,2006,17,22,Japanese Grand Prix
69,70,2006,18,18,Brazilian Grand Prix
70,71,2005,1,1,Australian Grand Prix
71,72,2005,2,2,Malaysian Grand Prix
72,73,2005,3,3,Bahrain Grand Prix
73,74,2005,4,21,San Marino Grand Prix
74,75,2005,5,4,Spanish Grand Prix
75,76,2005,6,6,Monaco Grand Prix
76,77,2005,7,20,European Grand Prix
77,78,2005,8,7,Canadian Grand Prix
78,79,2005,9,19,United States Grand Prix
79,80,2005,10,8,French Grand Prix
80,81,2005,11,9,British Grand Prix
81,82,2005,12,10,German Grand Prix
82,83,2005,13,11,Hungarian Grand Prix
83,84,2005,14,5,Turkish Grand Prix
84,85,2005,15,14,Italian Grand Prix
85,86,2005,16,13,Belgian Grand Prix
86,87,2005,17,18,Brazilian Grand Prix
87,88,2005,18,22,Japanese Grand Prix
88,89,2005,19,17,Chinese Grand Prix
89,90,2004,1,1,Australian Grand Prix
90,91,2004,2,2,Malaysian Grand Prix
91,92,2004,3,3,Bahrain Grand Prix
92,93,2004,4,21,San Marino Grand Prix
93,94,2004,5,4,Spanish Grand Prix
94,95,2004,6,6,Monaco Grand Prix
95,96,2004,7,20,European Grand Prix
96,97,2004,8,7,Canadian Grand Prix
97,98,2004,9,19,United States Grand Prix
98,99,2004,10,8,French Grand Prix
99,100,2004,11,9,British Grand Prix
100,101,2004,12,10,German Grand Prix
101,102,2004,13,11,Hungarian Grand Prix
102,103,2004,14,13,Belgian Grand Prix
103,104,2004,15,14,Italian Grand Prix
104,105,2004,16,17,Chinese Grand Prix
105,106,2004,17,22,Japanese Grand Prix
106,107,2004,18,18,Brazilian Grand Prix
107,108,2003,1,1,Australian Grand Prix
108,109,2003,2,2,Malaysian Grand Prix
109,110,2003,3,18,Brazilian Grand Prix
110,111,2003,4,21,San Marino Grand Prix
111,112,2003,5,4,Spanish Grand Prix
112,113,2003,6,23,Austrian Grand Prix
113,114,2003,7,6,Monaco Grand Prix
114,115,2003,8,7,Canadian Grand Prix
115,116,2003,9,20,European Grand Prix
116,117,2003,10,8,French Grand Prix
117,118,2003,11,9,British Grand Prix
118,119,2003,12,10,German Grand Prix
119,120,2003,13,11,Hungarian Grand Prix
120,121,2003,14,14,Italian Grand Prix
121,122,2003,15,19,United States Grand Prix
122,123,2003,16,22,Japanese Grand Prix
123,124,2002,1,1,Australian Grand Prix
124,125,2002,2,2,Malaysian Grand Prix
125,126,2002,3,18,Brazilian Grand Prix
126,127,2002,4,21,San Marino Grand Prix
127,128,2002,5,4,Spanish Grand Prix
128,129,2002,6,23,Austrian Grand Prix
129,130,2002,7,6,Monaco Grand Prix
130,131,2002,8,7,Canadian Grand Prix
131,132,2002,9,20,European Grand Prix
132,133,2002,10,9,British Grand Prix
133,134,2002,11,8,French Grand Prix
134,135,2002,12,10,German Grand Prix
135,136,2002,13,11,Hungarian Grand Prix
136,137,2002,14,13,Belgian Grand Prix
137,138,2002,15,14,Italian Grand Prix
138,139,2002,16,19,United States Grand Prix
139,140,2002,17,22,Japanese Grand Prix
140,141,2001,1,1,Australian Grand Prix
141,142,2001,2,2,Malaysian Grand Prix
142,143,2001,3,18,Brazilian Grand Prix
143,144,2001,4,21,San Marino Grand Prix
144,145,2001,5,4,Spanish Grand Prix
145,146,2001,6,23,Austrian Grand Prix
146,147,2001,7,6,Monaco Grand Prix
147,148,2001,8,7,Canadian Grand Prix
148,149,2001,9,20,European Grand Prix
149,150,2001,10,8,French Grand Prix
150,151,2001,11,9,British Grand Prix
151,152,2001,12,10,German Grand Prix
152,153,2001,13,11,Hungarian Grand Prix
153,154,2001,14,13,Belgian Grand Prix
154,155,2001,15,14,Italian Grand Prix
155,156,2001,16,19,United States Grand Prix
156,157,2001,17,22,Japanese Grand Prix
157,158,2000,1,1,Australian Grand Prix
158,159,2000,2,18,Brazilian Grand Prix
159,160,2000,3,21,San Marino Grand Prix
160,161,2000,4,9,British Grand Prix
161,162,2000,5,4,Spanish Grand Prix
162,163,2000,6,20,European Grand Prix
163,164,2000,7,6,Monaco Grand Prix
164,165,2000,8,7,Canadian Grand Prix
165,166,2000,9,8,French Grand Prix
166,167,2000,10,23,Austrian Grand Prix
167,168,2000,11,10,German Grand Prix
168,169,2000,12,11,Hungarian Grand Prix
169,170,2000,13,13,Belgian Grand Prix
170,171,2000,14,14,Italian Grand Prix
171,172,2000,15,19,United States Grand Prix
172,173,2000,16,22,Japanese Grand Prix
173,174,2000,17,2,Malaysian Grand Prix
174,175,1999,1,1,Australian Grand Prix
175,176,1999,2,18,Brazilian Grand Prix
176,177,1999,3,21,San Marino Grand Prix
177,178,1999,4,6,Monaco Grand Prix
178,179,1999,5,4,Spanish Grand Prix
179,180,1999,6,7,Canadian Grand Prix
180,181,1999,7,8,French Grand Prix
181,182,1999,8,9,British Grand Prix
182,183,1999,9,23,Austrian Grand Prix
183,184,1999,10,10,German Grand Prix
184,185,1999,11,11,Hungarian Grand Prix
185,186,1999,12,13,Belgian Grand Prix
186,187,1999,13,14,Italian Grand Prix
187,188,1999,14,20,European Grand Prix
188,189,1999,15,2,Malaysian Grand Prix
189,190,1999,16,22,Japanese Grand Prix
190,191,1998,1,1,Australian Grand Prix
191,192,1998,2,18,Brazilian Grand Prix
192,193,1998,3,25,Argentine Grand Prix
193,194,1998,4,21,San Marino Grand Prix
194,195,1998,5,4,Spanish Grand Prix
195,196,1998,6,6,Monaco Grand Prix
196,197,1998,7,7,Canadian Grand Prix
197,198,1998,8,8,French Grand Prix
198,199,1998,9,9,British Grand Prix
199,200,1998,10,23,Austrian Grand Prix
200,201,1998,11,10,German Grand Prix
201,202,1998,12,11,Hungarian Grand Prix
202,203,1998,13,13,Belgian Grand Prix
203,204,1998,14,14,Italian Grand Prix
204,205,1998,15,20,Luxembourg Grand Prix
205,206,1998,16,22,Japanese Grand Prix
206,207,1997,1,1,Australian Grand Prix
207,208,1997,2,18,Brazilian Grand Prix
208,209,1997,3,25,Argentine Grand Prix
209,210,1997,4,21,San Marino Grand Prix
210,211,1997,5,6,Monaco Grand Prix
211,212,1997,6,4,Spanish Grand Prix
212,213,1997,7,7,Canadian Grand Prix
213,214,1997,8,8,French Grand Prix
214,215,1997,9,9,British Grand Prix
215,216,1997,10,10,German Grand Prix
216,217,1997,11,11,Hungarian Grand Prix
217,218,1997,12,13,Belgian Grand Prix
218,219,1997,13,14,Italian Grand Prix
219,220,1997,14,23,Austrian Grand Prix
220,221,1997,15,20,Luxembourg Grand Prix
221,222,1997,16,22,Japanese Grand Prix
222,223,1997,17,26,European Grand Prix
223,224,1996,1,1,Australian Grand Prix
224,225,1996,2,18,Brazilian Grand Prix
225,226,1996,3,25,Argentine Grand Prix
226,227,1996,4,20,European Grand Prix
227,228,1996,5,21,San Marino Grand Prix
228,229,1996,6,6,Monaco Grand Prix
229,230,1996,7,4,Spanish Grand Prix
230,231,1996,8,7,Canadian Grand Prix
231,232,1996,9,8,French Grand Prix
232,233,1996,10,9,British Grand Prix
233,234,1996,11,10,German Grand Prix
234,235,1996,12,11,Hungarian Grand Prix
235,236,1996,13,13,Belgian Grand Prix
236,237,1996,14,14,Italian Grand Prix
237,238,1996,15,27,Portuguese Grand Prix
238,239,1996,16,22,Japanese Grand Prix
239,240,1995,1,18,Brazilian Grand Prix
240,241,1995,2,25,Argentine Grand Prix
241,242,1995,3,21,San Marino Grand Prix
242,243,1995,4,4,Spanish Grand Prix
243,244,1995,5,6,Monaco Grand Prix
244,245,1995,6,7,Canadian Grand Prix
245,246,1995,7,8,French Grand Prix
246,247,1995,8,9,British Grand Prix
247,248,1995,9,10,German Grand Prix
248,249,1995,10,11,Hungarian Grand Prix
249,250,1995,11,13,Belgian Grand Prix
250,251,1995,12,14,Italian Grand Prix
251,252,1995,13,27,Portuguese Grand Prix
252,253,1995,14,20,European Grand Prix
253,254,1995,15,28,Pacific Grand Prix
254,255,1995,16,22,Japanese Grand Prix
255,256,1995,17,29,Australian Grand Prix
256,257,1994,1,18,Brazilian Grand Prix
257,258,1994,2,28,Pacific Grand Prix
258,259,1994,3,21,San Marino Grand Prix
259,260,1994,4,6,Monaco Grand Prix
260,261,1994,5,4,Spanish Grand Prix
261,262,1994,6,7,Canadian Grand Prix
262,263,1994,7,8,French Grand Prix
263,264,1994,8,9,British Grand Prix
264,265,1994,9,10,German Grand Prix
265,266,1994,10,11,Hungarian Grand Prix
266,267,1994,11,13,Belgian Grand Prix
267,268,1994,12,14,Italian Grand Prix
268,269,1994,13,27,Portuguese Grand Prix
269,270,1994,14,26,European Grand Prix
270,271,1994,15,22,Japanese Grand Prix
271,272,1994,16,29,Australian Grand Prix
272,273,1993,1,30,South African Grand Prix
273,274,1993,2,18,Brazilian Grand Prix
274,275,1993,3,31,European Grand Prix
275,276,1993,4,21,San Marino Grand Prix
276,277,1993,5,4,Spanish Grand Prix
277,278,1993,6,6,Monaco Grand Prix
278,279,1993,7,7,Canadian Grand Prix
279,280,1993,8,8,French Grand Prix
280,281,1993,9,9,British Grand Prix
281,282,1993,10,10,German Grand Prix
282,283,1993,11,11,Hungarian Grand Prix
283,284,1993,12,13,Belgian Grand Prix
284,285,1993,13,14,Italian Grand Prix
285,286,1993,14,27,Portuguese Grand Prix
286,287,1993,15,22,Japanese Grand Prix
287,288,1993,16,29,Australian Grand Prix
288,289,1992,1,30,South African Grand Prix
289,290,1992,2,32,Mexican Grand Prix
290,291,1992,3,18,Brazilian Grand Prix
291,292,1992,4,4,Spanish Grand Prix
292,293,1992,5,21,San Marino Grand Prix
293,294,1992,6,6,Monaco Grand Prix
294,295,1992,7,7,Canadian Grand Prix
295,296,1992,8,8,French Grand Prix
296,297,1992,9,9,British Grand Prix
297,298,1992,10,10,German Grand Prix
298,299,1992,11,11,Hungarian Grand Prix
299,300,1992,12,13,Belgian Grand Prix
300,301,1992,13,14,Italian Grand Prix
301,302,1992,14,27,Portuguese Grand Prix
302,303,1992,15,22,Japanese Grand Prix
303,304,1992,16,29,Australian Grand Prix
304,305,1991,1,33,United States Grand Prix
305,306,1991,2,18,Brazilian Grand Prix
306,307,1991,3,21,San Marino Grand Prix
307,308,1991,4,6,Monaco Grand Prix
308,309,1991,5,7,Canadian Grand Prix
309,310,1991,6,32,Mexican Grand Prix
310,311,1991,7,8,French Grand Prix
311,312,1991,8,9,British Grand Prix
312,313,1991,9,10,German Grand Prix
313,314,1991,10,11,Hungarian Grand Prix
314,315,1991,11,13,Belgian Grand Prix
315,316,1991,12,14,Italian Grand Prix
316,317,1991,13,27,Portuguese Grand Prix
317,318,1991,14,4,Spanish Grand Prix
318,319,1991,15,22,Japanese Grand Prix
319,320,1991,16,29,Australian Grand Prix
320,321,1990,1,33,United States Grand Prix
321,322,1990,2,18,Brazilian Grand Prix
322,323,1990,3,21,San Marino Grand Prix
323,324,1990,4,6,Monaco Grand Prix
324,325,1990,5,7,Canadian Grand Prix
325,326,1990,6,32,Mexican Grand Prix
326,327,1990,7,34,French Grand Prix
327,328,1990,8,9,British Grand Prix
328,329,1990,9,10,German Grand Prix
329,330,1990,10,11,Hungarian Grand Prix
330,331,1990,11,13,Belgian Grand Prix
331,332,1990,12,14,Italian Grand Prix
332,333,1990,13,27,Portuguese Grand Prix
333,334,1990,14,26,Spanish Grand Prix
334,335,1990,15,22,Japanese Grand Prix
335,336,1990,16,29,Australian Grand Prix
336,337,2010,1,3,Bahrain Grand Prix
337,338,2010,2,1,Australian Grand Prix
338,339,2010,3,2,Malaysian Grand Prix
339,340,2010,4,17,Chinese Grand Prix
340,341,2010,5,4,Spanish Grand Prix
341,342,2010,6,6,Monaco Grand Prix
342,343,2010,7,5,Turkish Grand Prix
343,344,2010,8,7,Canadian Grand Prix
344,345,2010,9,12,European Grand Prix
345,346,2010,10,9,British Grand Prix
346,347,2010,11,10,German Grand Prix
347,348,2010,12,11,Hungarian Grand Prix
348,349,2010,13,13,Belgian Grand Prix
349,350,2010,14,14,Italian Grand Prix
350,351,2010,15,15,Singapore Grand Prix
351,352,2010,16,22,Japanese Grand Prix
352,353,2010,17,35,Korean Grand Prix
353,354,2010,18,18,Brazilian Grand Prix
354,355,2010,19,24,Abu Dhabi Grand Prix
355,356,1989,1,36,Brazilian Grand Prix
356,357,1989,2,21,San Marino Grand Prix
357,358,1989,3,6,Monaco Grand Prix
358,359,1989,4,32,Mexican Grand Prix
359,360,1989,5,33,United States Grand Prix
360,361,1989,6,7,Canadian Grand Prix
361,362,1989,7,34,French Grand Prix
362,363,1989,8,9,British Grand Prix
363,364,1989,9,10,German Grand Prix
364,365,1989,10,11,Hungarian Grand Prix
365,366,1989,11,13,Belgian Grand Prix
366,367,1989,12,14,Italian Grand Prix
367,368,1989,13,27,Portuguese Grand Prix
368,369,1989,14,26,Spanish Grand Prix
369,370,1989,15,22,Japanese Grand Prix
370,371,1989,16,29,Australian Grand Prix
371,372,1988,1,36,Brazilian Grand Prix
372,373,1988,2,21,San Marino Grand Prix
373,374,1988,3,6,Monaco Grand Prix
374,375,1988,4,32,Mexican Grand Prix
375,376,1988,5,7,Canadian Grand Prix
376,377,1988,6,37,Detroit Grand Prix
377,378,1988,7,34,French Grand Prix
378,379,1988,8,9,British Grand Prix
379,380,1988,9,10,German Grand Prix
380,381,1988,10,11,Hungarian Grand Prix
381,382,1988,11,13,Belgian Grand Prix
382,383,1988,12,14,Italian Grand Prix
383,384,1988,13,27,Portuguese Grand Prix
384,385,1988,14,26,Spanish Grand Prix
385,386,1988,15,22,Japanese Grand Prix
386,387,1988,16,29,Australian Grand Prix
387,388,1987,1,36,Brazilian Grand Prix
388,389,1987,2,21,San Marino Grand Prix
389,390,1987,3,13,Belgian Grand Prix
390,391,1987,4,6,Monaco Grand Prix
391,392,1987,5,37,Detroit Grand Prix
392,393,1987,6,34,French Grand Prix
393,394,1987,7,9,British Grand Prix
394,395,1987,8,10,German Grand Prix
395,396,1987,9,11,Hungarian Grand Prix
396,397,1987,10,23,Austrian Grand Prix
397,398,1987,11,14,Italian Grand Prix
398,399,1987,12,27,Portuguese Grand Prix
399,400,1987,13,26,Spanish Grand Prix
400,401,1987,14,32,Mexican Grand Prix
401,402,1987,15,22,Japanese Grand Prix
402,403,1987,16,29,Australian Grand Prix
403,404,1986,1,36,Brazilian Grand Prix
404,405,1986,2,26,Spanish Grand Prix
405,406,1986,3,21,San Marino Grand Prix
406,407,1986,4,6,Monaco Grand Prix
407,408,1986,5,13,Belgian Grand Prix
408,409,1986,6,7,Canadian Grand Prix
409,410,1986,7,37,Detroit Grand Prix
410,411,1986,8,34,French Grand Prix
411,412,1986,9,38,British Grand Prix
412,413,1986,10,10,German Grand Prix
413,414,1986,11,11,Hungarian Grand Prix
414,415,1986,12,23,Austrian Grand Prix
415,416,1986,13,14,Italian Grand Prix
416,417,1986,14,27,Portuguese Grand Prix
417,418,1986,15,32,Mexican Grand Prix
418,419,1986,16,29,Australian Grand Prix
419,420,1985,1,36,Brazilian Grand Prix
420,421,1985,2,27,Portuguese Grand Prix
421,422,1985,3,21,San Marino Grand Prix
422,423,1985,4,6,Monaco Grand Prix
423,424,1985,5,7,Canadian Grand Prix
424,425,1985,6,37,Detroit Grand Prix
425,426,1985,7,34,French Grand Prix
426,427,1985,8,9,British Grand Prix
427,428,1985,9,20,German Grand Prix
428,429,1985,10,23,Austrian Grand Prix
429,430,1985,11,39,Dutch Grand Prix
430,431,1985,12,14,Italian Grand Prix
431,432,1985,13,13,Belgian Grand Prix
432,433,1985,14,38,European Grand Prix
433,434,1985,15,30,South African Grand Prix
434,435,1985,16,29,Australian Grand Prix
435,436,1984,1,36,Brazilian Grand Prix
436,437,1984,2,30,South African Grand Prix
437,438,1984,3,40,Belgian Grand Prix
438,439,1984,4,21,San Marino Grand Prix
439,440,1984,5,41,French Grand Prix
440,441,1984,6,6,Monaco Grand Prix
441,442,1984,7,7,Canadian Grand Prix
442,443,1984,8,37,Detroit Grand Prix
443,444,1984,9,42,Dallas Grand Prix
444,445,1984,10,38,British Grand Prix
445,446,1984,11,10,German Grand Prix
446,447,1984,12,23,Austrian Grand Prix
447,448,1984,13,39,Dutch Grand Prix
448,449,1984,14,14,Italian Grand Prix
449,450,1984,15,20,European Grand Prix
450,451,1984,16,27,Portuguese Grand Prix
451,452,1983,1,36,Brazilian Grand Prix
452,453,1983,2,43,United States Grand Prix West
453,454,1983,3,34,French Grand Prix
454,455,1983,4,21,San Marino Grand Prix
455,456,1983,5,6,Monaco Grand Prix
456,457,1983,6,13,Belgian Grand Prix
457,458,1983,7,37,Detroit Grand Prix
458,459,1983,8,7,Canadian Grand Prix
459,460,1983,9,9,British Grand Prix
460,461,1983,10,10,German Grand Prix
461,462,1983,11,23,Austrian Grand Prix
462,463,1983,12,39,Dutch Grand Prix
463,464,1983,13,14,Italian Grand Prix
464,465,1983,14,38,European Grand Prix
465,466,1983,15,30,South African Grand Prix
466,467,1982,1,30,South African Grand Prix
467,468,1982,2,36,Brazilian Grand Prix
468,469,1982,3,43,United States Grand Prix West
469,470,1982,4,21,San Marino Grand Prix
470,471,1982,5,40,Belgian Grand Prix
471,472,1982,6,6,Monaco Grand Prix
472,473,1982,7,37,Detroit Grand Prix
473,474,1982,8,7,Canadian Grand Prix
474,475,1982,9,39,Dutch Grand Prix
475,476,1982,10,38,British Grand Prix
476,477,1982,11,34,French Grand Prix
477,478,1982,12,10,German Grand Prix
478,479,1982,13,23,Austrian Grand Prix
479,480,1982,14,41,Swiss Grand Prix
480,481,1982,15,14,Italian Grand Prix
481,482,1982,16,44,Caesars Palace Grand Prix
482,483,1981,1,43,United States Grand Prix West
483,484,1981,2,36,Brazilian Grand Prix
484,485,1981,3,25,Argentine Grand Prix
485,486,1981,4,21,San Marino Grand Prix
486,487,1981,5,40,Belgian Grand Prix
487,488,1981,6,6,Monaco Grand Prix
488,489,1981,7,45,Spanish Grand Prix
489,490,1981,8,41,French Grand Prix
490,491,1981,9,9,British Grand Prix
491,492,1981,10,10,German Grand Prix
492,493,1981,11,23,Austrian Grand Prix
493,494,1981,12,39,Dutch Grand Prix
494,495,1981,13,14,Italian Grand Prix
495,496,1981,14,7,Canadian Grand Prix
496,497,1981,15,44,Caesars Palace Grand Prix
497,498,1980,1,25,Argentine Grand Prix
498,499,1980,2,18,Brazilian Grand Prix
499,500,1980,3,30,South African Grand Prix
500,501,1980,4,43,United States Grand Prix West
501,502,1980,5,40,Belgian Grand Prix
502,503,1980,6,6,Monaco Grand Prix
503,504,1980,7,34,French Grand Prix
504,505,1980,8,38,British Grand Prix
505,506,1980,9,10,German Grand Prix
506,507,1980,10,23,Austrian Grand Prix
507,508,1980,11,39,Dutch Grand Prix
508,509,1980,12,21,Italian Grand Prix
509,510,1980,13,7,Canadian Grand Prix
510,511,1980,14,46,United States Grand Prix
511,512,1979,1,25,Argentine Grand Prix
512,513,1979,2,18,Brazilian Grand Prix
513,514,1979,3,30,South African Grand Prix
514,515,1979,4,43,United States Grand Prix West
515,516,1979,5,45,Spanish Grand Prix
516,517,1979,6,40,Belgian Grand Prix
517,518,1979,7,6,Monaco Grand Prix
518,519,1979,8,41,French Grand Prix
519,520,1979,9,9,British Grand Prix
520,521,1979,10,10,German Grand Prix
521,522,1979,11,23,Austrian Grand Prix
522,523,1979,12,39,Dutch Grand Prix
523,524,1979,13,14,Italian Grand Prix
524,525,1979,14,7,Canadian Grand Prix
525,526,1979,15,46,United States Grand Prix
526,527,1978,1,25,Argentine Grand Prix
527,528,1978,2,36,Brazilian Grand Prix
528,529,1978,3,30,South African Grand Prix
529,530,1978,4,43,United States Grand Prix West
