,raceId,year,round,circuitId,name
530,531,1978,5,6,Monaco Grand Prix
531,532,1978,6,40,Belgian Grand Prix
532,533,1978,7,45,Spanish Grand Prix
533,534,1978,8,47,Swedish Grand Prix
534,535,1978,9,34,French Grand Prix
535,536,1978,10,38,British Grand Prix
536,537,1978,11,10,German Grand Prix
537,538,1978,12,23,Austrian Grand Prix
538,539,1978,13,39,Dutch Grand Prix
539,540,1978,14,14,Italian Grand Prix
540,541,1978,15,46,United States Grand Prix
541,542,1978,16,7,Canadian Grand Prix
542,543,1977,1,25,Argentine Grand Prix
543,544,1977,2,18,Brazilian Grand Prix
544,545,1977,3,30,South African Grand Prix
545,546,1977,4,43,United States Grand Prix West
546,547,1977,5,45,Spanish Grand Prix
547,548,1977,6,6,Monaco Grand Prix
548,549,1977,7,40,Belgian Grand Prix
549,550,1977,8,47,Swedish Grand Prix
550,551,1977,9,41,French Grand Prix
551,552,1977,10,9,British Grand Prix
552,553,1977,11,10,German Grand Prix
553,554,1977,12,23,Austrian Grand Prix
554,555,1977,13,39,Dutch Grand Prix
555,556,1977,14,14,Italian Grand Prix
556,557,1977,15,46,United States Grand Prix
557,558,1977,16,48,Canadian Grand Prix
558,559,1977,17,16,Japanese Grand Prix
559,560,1976,1,18,Brazilian Grand Prix
560,561,1976,2,30,South African Grand Prix
561,562,1976,3,43,United States Grand Prix West
562,563,1976,4,45,Spanish Grand Prix
563,564,1976,5,40,Belgian Grand Prix
564,565,1976,6,6,Monaco Grand Prix
565,566,1976,7,47,Swedish Grand Prix
566,567,1976,8,34,French Grand Prix
567,568,1976,9,38,British Grand Prix
568,569,1976,10,20,German Grand Prix
569,570,1976,11,23,Austrian Grand Prix
570,571,1976,12,39,Dutch Grand Prix
571,572,1976,13,14,Italian Grand Prix
572,573,1976,14,48,Canadian Grand Prix
573,574,1976,15,46,United States Grand Prix
574,575,1976,16,16,Japanese Grand Prix
575,576,1975,1,25,Argentine Grand Prix
576,577,1975,2,18,Brazilian Grand Prix
577,578,1975,3,30,South African Grand Prix
578,579,1975,4,49,Spanish Grand Prix
579,580,1975,5,6,Monaco Grand Prix
580,581,1975,6,40,Belgian Grand Prix
581,582,1975,7,47,Swedish Grand Prix
582,583,1975,8,39,Dutch Grand Prix
583,584,1975,9,34,French Grand Prix
584,585,1975,10,9,British Grand Prix
585,586,1975,11,20,German Grand Prix
586,587,1975,12,23,Austrian Grand Prix
587,588,1975,13,14,Italian Grand Prix
588,589,1975,14,46,United States Grand Prix
589,590,1974,1,25,Argentine Grand Prix
590,591,1974,2,18,Brazilian Grand Prix
591,592,1974,3,30,South African Grand Prix
592,593,1974,4,45,Spanish Grand Prix
593,594,1974,5,50,Belgian Grand Prix
594,595,1974,6,6,Monaco Grand Prix
595,596,1974,7,47,Swedish Grand Prix
596,597,1974,8,39,Dutch Grand Prix
597,598,1974,9,41,French Grand Prix
598,599,1974,10,38,British Grand Prix
599,600,1974,11,20,German Grand Prix
600,601,1974,12,23,Austrian Grand Prix
601,602,1974,13,14,Italian Grand Prix
602,603,1974,14,48,Canadian Grand Prix
603,604,1974,15,46,United States Grand Prix
604,605,1973,1,25,Argentine Grand Prix
605,606,1973,2,18,Brazilian Grand Prix
606,607,1973,3,30,South African Grand Prix
607,608,1973,4,49,Spanish Grand Prix
608,609,1973,5,40,Belgian Grand Prix
609,610,1973,6,6,Monaco Grand Prix
610,611,1973,7,47,Swedish Grand Prix
611,612,1973,8,34,French Grand Prix
612,613,1973,9,9,British Grand Prix
613,614,1973,10,39,Dutch Grand Prix
614,615,1973,11,20,German Grand Prix
615,616,1973,12,23,Austrian Grand Prix
616,617,1973,13,14,Italian Grand Prix
617,618,1973,14,48,Canadian Grand Prix
618,619,1973,15,46,United States Grand Prix
619,620,1972,1,25,Argentine Grand Prix
620,621,1972,2,30,South African Grand Prix
621,622,1972,3,45,Spanish Grand Prix
622,623,1972,4,6,Monaco Grand Prix
623,624,1972,5,50,Belgian Grand Prix
624,625,1972,6,51,French Grand Prix
625,626,1972,7,38,British Grand Prix
626,627,1972,8,20,German Grand Prix
627,628,1972,9,23,Austrian Grand Prix
628,629,1972,10,14,Italian Grand Prix
629,630,1972,11,48,Canadian Grand Prix
630,631,1972,12,46,United States Grand Prix
631,632,1971,1,30,South African Grand Prix
632,633,1971,2,49,Spanish Grand Prix
633,634,1971,3,6,Monaco Grand Prix
634,635,1971,4,39,Dutch Grand Prix
635,636,1971,5,34,French Grand Prix
636,637,1971,6,9,British Grand Prix
637,638,1971,7,20,German Grand Prix
638,639,1971,8,23,Austrian Grand Prix
639,640,1971,9,14,Italian Grand Prix
640,641,1971,10,48,Canadian Grand Prix
641,642,1971,11,46,United States Grand Prix
642,643,1970,1,30,South African Grand Prix
643,644,1970,2,45,Spanish Grand Prix
644,645,1970,3,6,Monaco Grand Prix
645,646,1970,4,13,Belgian Grand Prix
646,647,1970,5,39,Dutch Grand Prix
647,648,1970,6,51,French Grand Prix
648,649,1970,7,38,British Grand Prix
649,650,1970,8,10,German Grand Prix
650,651,1970,9,23,Austrian Grand Prix
651,652,1970,10,14,Italian Grand Prix
652,653,1970,11,52,Canadian Grand Prix
653,654,1970,12,46,United States Grand Prix
654,655,1970,13,32,Mexican Grand Prix
655,656,1969,1,30,South African Grand Prix
656,657,1969,2,49,Spanish Grand Prix
657,658,1969,3,6,Monaco Grand Prix
658,659,1969,4,39,Dutch Grand Prix
659,660,1969,5,51,French Grand Prix
660,661,1969,6,9,British Grand Prix
661,662,1969,7,20,German Grand Prix
662,663,1969,8,14,Italian Grand Prix
663,664,1969,9,48,Canadian Grand Prix
664,665,1969,10,46,United States Grand Prix
665,666,1969,11,32,Mexican Grand Prix
666,667,1968,1,30,South African Grand Prix
667,668,1968,2,45,Spanish Grand Prix
668,669,1968,3,6,Monaco Grand Prix
669,670,1968,4,13,Belgian Grand Prix
670,671,1968,5,39,Dutch Grand Prix
671,672,1968,6,53,French Grand Prix
672,673,1968,7,38,British Grand Prix
673,674,1968,8,20,German Grand Prix
674,675,1968,9,14,Italian Grand Prix
675,676,1968,10,52,Canadian Grand Prix
676,677,1968,11,46,United States Grand Prix
677,678,1968,12,32,Mexican Grand Prix
678,679,1967,1,30,South African Grand Prix
679,680,1967,2,6,Monaco Grand Prix
680,681,1967,3,39,Dutch Grand Prix
681,682,1967,4,13,Belgian Grand Prix
682,683,1967,5,54,French Grand Prix
683,684,1967,6,9,British Grand Prix
684,685,1967,7,20,German Grand Prix
685,686,1967,8,48,Canadian Grand Prix
686,687,1967,9,14,Italian Grand Prix
687,688,1967,10,46,United States Grand Prix
688,689,1967,11,32,Mexican Grand Prix
689,690,1966,1,6,Monaco Grand Prix
690,691,1966,2,13,Belgian Grand Prix
691,692,1966,3,55,French Grand Prix
692,693,1966,4,38,British Grand Prix
693,694,1966,5,39,Dutch Grand Prix
694,695,1966,6,20,German Grand Prix
695,696,1966,7,14,Italian Grand Prix
696,697,1966,8,46,United States Grand Prix
697,698,1966,9,32,Mexican Grand Prix
698,699,1965,1,56,South African Grand Prix
699,700,1965,2,6,Monaco Grand Prix
700,701,1965,3,13,Belgian Grand Prix
701,702,1965,4,51,French Grand Prix
702,703,1965,5,9,British Grand Prix
703,704,1965,6,39,Dutch Grand Prix
704,705,1965,7,20,German Grand Prix
705,706,1965,8,14,Italian Grand Prix
706,707,1965,9,46,United States Grand Prix
707,708,1965,10,32,Mexican Grand Prix
708,709,1964,1,6,Monaco Grand Prix
709,710,1964,2,39,Dutch Grand Prix
710,711,1964,3,13,Belgian Grand Prix
711,712,1964,4,53,French Grand Prix
712,713,1964,5,38,British Grand Prix
713,714,1964,6,20,German Grand Prix
714,715,1964,7,57,Austrian Grand Prix
715,716,1964,8,14,Italian Grand Prix
716,717,1964,9,46,United States Grand Prix
717,718,1964,10,32,Mexican Grand Prix
718,719,1963,1,6,Monaco Grand Prix
719,720,1963,2,13,Belgian Grand Prix
720,721,1963,3,39,Dutch Grand Prix
721,722,1963,4,55,French Grand Prix
722,723,1963,5,9,British Grand Prix
723,724,1963,6,20,German Grand Prix
724,725,1963,7,14,Italian Grand Prix
725,726,1963,8,46,United States Grand Prix
726,727,1963,9,32,Mexican Grand Prix
727,728,1963,10,56,South African Grand Prix
728,729,1962,1,39,Dutch Grand Prix
729,730,1962,2,6,Monaco Grand Prix
730,731,1962,3,13,Belgian Grand Prix
731,732,1962,4,53,French Grand Prix
732,733,1962,5,58,British Grand Prix
733,734,1962,6,20,German Grand Prix
734,735,1962,7,14,Italian Grand Prix
735,736,1962,8,46,United States Grand Prix
736,737,1962,9,56,South African Grand Prix
737,738,1961,1,6,Monaco Grand Prix
738,739,1961,2,39,Dutch Grand Prix
739,740,1961,3,13,Belgian Grand Prix
740,741,1961,4,55,French Grand Prix
741,742,1961,5,58,British Grand Prix
742,743,1961,6,20,German Grand Prix
743,744,1961,7,14,Italian Grand Prix
744,745,1961,8,46,United States Grand Prix
745,746,1960,1,25,Argentine Grand Prix
746,747,1960,2,6,Monaco Grand Prix
747,748,1960,3,19,Indianapolis 500
748,749,1960,4,39,Dutch Grand Prix
749,750,1960,5,13,Belgian Grand Prix
750,751,1960,6,55,French Grand Prix
751,752,1960,7,9,British Grand Prix
752,753,1960,8,59,Portuguese Grand Prix
753,754,1960,9,14,Italian Grand Prix
754,755,1960,10,60,United States Grand Prix
755,756,1959,1,6,Monaco Grand Prix
756,757,1959,2,19,Indianapolis 500
757,758,1959,3,39,Dutch Grand Prix
758,759,1959,4,55,French Grand Prix
759,760,1959,5,58,British Grand Prix
760,761,1959,6,61,German Grand Prix
761,762,1959,7,62,Portuguese Grand Prix
762,763,1959,8,14,Italian Grand Prix
763,764,1959,9,63,United States Grand Prix
764,765,1958,1,25,Argentine Grand Prix
765,766,1958,2,6,Monaco Grand Prix
766,767,1958,3,39,Dutch Grand Prix
767,768,1958,4,19,Indianapolis 500
768,769,1958,5,13,Belgian Grand Prix
769,770,1958,6,55,French Grand Prix
770,771,1958,7,9,British Grand Prix
771,772,1958,8,20,German Grand Prix
772,773,1958,9,59,Portuguese Grand Prix
773,774,1958,10,14,Italian Grand Prix
774,775,1958,11,64,Moroccan Grand Prix
775,776,1957,1,25,Argentine Grand Prix
776,777,1957,2,6,Monaco Grand Prix
777,778,1957,3,19,Indianapolis 500
778,779,1957,4,53,French Grand Prix
779,780,1957,5,58,British Grand Prix
780,781,1957,6,20,German Grand Prix
781,782,1957,7,65,Pescara Grand Prix
782,783,1957,8,14,Italian Grand Prix
783,784,1956,1,25,Argentine Grand Prix
784,785,1956,2,6,Monaco Grand Prix
785,786,1956,3,19,Indianapolis 500
786,787,1956,4,13,Belgian Grand Prix
787,788,1956,5,55,French Grand Prix
788,789,1956,6,9,British Grand Prix
789,790,1956,7,20,German Grand Prix
790,791,1956,8,14,Italian Grand Prix
791,792,1955,1,25,Argentine Grand Prix
792,793,1955,2,6,Monaco Grand Prix
793,794,1955,3,19,Indianapolis 500
794,795,1955,4,13,Belgian Grand Prix
795,796,1955,5,39,Dutch Grand Prix
796,797,1955,6,58,British Grand Prix
797,798,1955,7,14,Italian Grand Prix
798,799,1954,1,25,Argentine Grand Prix
799,800,1954,2,19,Indianapolis 500
800,801,1954,3,13,Belgian Grand Prix
801,802,1954,4,55,French Grand Prix
802,803,1954,5,9,British Grand Prix
803,804,1954,6,20,German Grand Prix
804,805,1954,7,66,Swiss Grand Prix
805,806,1954,8,14,Italian Grand Prix
806,807,1954,9,67,Spanish Grand Prix
807,808,1953,1,25,Argentine Grand Prix
808,809,1953,2,19,Indianapolis 500
809,810,1953,3,39,Dutch Grand Prix
810,811,1953,4,13,Belgian Grand Prix
811,812,1953,5,55,French Grand Prix
812,813,1953,6,9,British Grand Prix
813,814,1953,7,20,German Grand Prix
814,815,1953,8,66,Swiss Grand Prix
815,816,1953,9,14,Italian Grand Prix
816,817,1952,1,66,Swiss Grand Prix
817,818,1952,2,19,Indianapolis 500
818,819,1952,3,13,Belgian Grand Prix
819,820,1952,4,53,French Grand Prix
820,821,1952,5,9,British Grand Prix
821,822,1952,6,20,German Grand Prix
822,823,1952,7,39,Dutch Grand Prix
823,824,1952,8,14,Italian Grand Prix
824,825,1951,1,66,Swiss Grand Prix
825,826,1951,2,19,Indianapolis 500
826,827,1951,3,13,Belgian Grand Prix
827,828,1951,4,55,French Grand Prix
828,829,1951,5,9,British Grand Prix
829,830,1951,6,20,German Grand Prix
830,831,1951,7,14,Italian Grand Prix
831,832,1951,8,67,Spanish Grand Prix
832,833,1950,1,9,British Grand Prix
833,834,1950,2,6,Monaco Grand Prix
834,835,1950,3,19,Indianapolis 500
835,836,1950,4,66,Swiss Grand Prix
836,837,1950,5,13,Belgian Grand Prix
837,838,1950,6,55,French Grand Prix
838,839,1950,7,14,Italian Grand Prix
839,841,2011,1,1,Australian Grand Prix
840,842,2011,2,2,Malaysian Grand Prix
841,843,2011,3,17,Chinese Grand Prix
842,844,2011,4,5,Turkish Grand Prix
843,845,2011,5,4,Spanish Grand Prix
844,846,2011,6,6,Monaco Grand Prix
845,847,2011,7,7,Canadian Grand Prix
846,848,2011,8,12,European Grand Prix
847,849,2011,9,9,British Grand Prix
848,850,2011,10,20,German Grand Prix
849,851,2011,11,11,Hungarian Grand Prix
850,852,2011,12,13,Belgian Grand Prix
851,853,2011,13,14,Italian Grand Prix
852,854,2011,14,15,Singapore Grand Prix
853,855,2011,15,22,Japanese Grand Prix
854,856,2011,16,35,Korean Grand Prix
855,857,2011,17,68,Indian Grand Prix
856,858,2011,18,24,Abu Dhabi Grand Prix
857,859,2011,19,18,Brazilian Grand Prix
858,860,2012,1,1,Australian Grand Prix
859,861,2012,2,2,Malaysian Grand Prix
860,862,2012,3,17,Chinese Grand Prix
861,863,2012,4,3,Bahrain Grand Prix
862,864,2012,5,4,Spanish Grand Prix
863,865,2012,6,6,Monaco Grand Prix
864,866,2012,7,7,Canadian Grand Prix
865,867,2012,8,12,European Grand Prix
866,868,2012,9,9,British Grand Prix
867,869,2012,10,10,German Grand Prix
868,870,2012,11,11,Hungarian Grand Prix
869,871,2012,12,13,Belgian Grand Prix
870,872,2012,13,14,Italian Grand Prix
871,873,2012,14,15,Singapore Grand Prix
872,874,2012,15,22,Japanese Grand Prix
873,875,2012,16,35,Korean Grand Prix
874,876,2012,17,68,Indian Grand Prix
875,877,2012,18,24,Abu Dhabi Grand Prix
876,878,2012,19,69,United States Grand Prix
877,879,2012,20,18,Brazilian Grand Prix
878,880,2013,1,1,Australian Grand Prix
879,881,2013,2,2,Malaysian Grand Prix
880,882,2013,3,17,Chinese Grand Prix
881,883,2013,4,3,Bahrain Grand Prix
882,884,2013,5,4,Spanish Grand Prix
883,885,2013,6,6,Monaco Grand Prix
884,886,2013,7,7,Canadian Grand Prix
885,887,2013,8,9,British Grand Prix
886,888,2013,9,20,German Grand Prix
887,890,2013,10,11,Hungarian Grand Prix
888,891,2013,11,13,Belgian Grand Prix
889,892,2013,12,14,Italian Grand Prix
890,893,2013,13,15,Singapore Grand Prix
891,894,2013,14,35,Korean Grand Prix
892,895,2013,15,22,Japanese Grand Prix
893,896,2013,16,68,Indian Grand Prix
894,897,2013,17,24,Abu Dhabi Grand Prix
895,898,2013,18,69,United States Grand Prix
896,899,2013,19,18,Brazilian Grand Prix
897,900,2014,1,1,Australian Grand Prix
898,901,2014,2,2,Malaysian Grand Prix
899,902,2014,3,3,Bahrain Grand Prix
900,903,2014,4,17,Chinese Grand Prix
901,904,2014,5,4,Spanish Grand Prix
902,905,2014,6,6,Monaco Grand Prix
903,906,2014,7,7,Canadian Grand Prix
904,907,2014,8,70,Austrian Grand Prix
905,908,2014,9,9,British Grand Prix
906,909,2014,10,10,German Grand Prix
907,910,2014,11,11,Hungarian Grand Prix
908,911,2014,12,13,Belgian Grand Prix
909,912,2014,13,14,Italian Grand Prix
910,913,2014,14,15,Singapore Grand Prix
911,914,2014,15,22,Japanese Grand Prix
912,915,2014,16,71,Russian Grand Prix
913,916,2014,17,69,United States Grand Prix
914,917,2014,18,18,Brazilian Grand Prix
915,918,2014,19,24,Abu Dhabi Grand Prix
916,931,2015,6,6,Monaco Grand Prix
917,932,2015,7,7,Canadian Grand Prix
918,929,2015,4,3,Bahrain Grand Prix
919,930,2015,5,4,Spanish Grand Prix
920,928,2015,3,17,Chinese Grand Prix
921,926,2015,1,1,Australian Grand Prix
922,927,2015,2,2,Malaysian Grand Prix
923,933,2015,8,70,Austrian Grand Prix
924,934,2015,9,9,British Grand Prix
925,936,2015,10,11,Hungarian Grand Prix
926,937,2015,11,13,Belgian Grand Prix
927,938,2015,12,14,Italian Grand Prix
928,939,2015,13,15,Singapore Grand Prix
929,940,2015,14,22,Japanese Grand Prix
930,941,2015,15,71,Russian Grand Prix
931,942,2015,16,69,United States Grand Prix
932,943,2015,17,32,Mexican Grand Prix
933,944,2015,18,18,Brazilian Grand Prix
934,945,2015,19,24,Abu Dhabi Grand Prix
935,948,2016,1,1,Australian Grand Prix
936,949,2016,2,3,Bahrain Grand Prix
937,950,2016,3,17,Chinese Grand Prix
938,951,2016,4,71,Russian Grand Prix
939,952,2016,5,4,Spanish Grand Prix
940,953,2016,6,6,Monaco Grand Prix
941,954,2016,7,7,Canadian Grand Prix
942,955,2016,8,73,European Grand Prix
943,956,2016,9,70,Austrian Grand Prix
944,957,2016,10,9,British Grand Prix
945,958,2016,11,11,Hungarian Grand Prix
946,959,2016,12,10,German Grand Prix
947,960,2016,13,13,Belgian Grand Prix
948,961,2016,14,14,Italian Grand Prix
949,962,2016,15,15,Singapore Grand Prix
950,963,2016,16,2,Malaysian Grand Prix
951,964,2016,17,22,Japanese Grand Prix
952,965,2016,18,69,United States Grand Prix
953,966,2016,19,32,Mexican Grand Prix
954,967,2016,20,18,Brazilian Grand Prix
955,968,2016,21,24,Abu Dhabi Grand Prix
956,969,2017,1,1,Australian Grand Prix
957,970,2017,2,17,Chinese Grand Prix
958,971,2017,3,3,Bahrain Grand Prix
959,972,2017,4,71,Russian Grand Prix
960,973,2017,5,4,Spanish Grand Prix
961,974,2017,6,6,Monaco Grand Prix
962,975,2017,7,7,Canadian Grand Prix
963,976,2017,8,73,Azerbaijan Grand Prix
964,977,2017,9,70,Austrian Grand Prix
965,978,2017,10,9,British Grand Prix
966,979,2017,11,11,Hungarian Grand Prix
967,980,2017,12,13,Belgian Grand Prix
968,981,2017,13,14,Italian Grand Prix
969,982,2017,14,15,Singapore Grand Prix
970,983,2017,15,2,Malaysian Grand Prix
971,984,2017,16,22,Japanese Grand Prix
972,985,2017,17,69,United States Grand Prix
973,986,2017,18,32,Mexican Grand Prix
974,987,2017,19,18,Brazilian Grand Prix
975,988,2017,20,24,Abu Dhabi Grand Prix
976,989,2018,1,1,Australian Grand Prix
977,990,2018,2,3,Bahrain Grand Prix
978,991,2018,3,17,Chinese Grand Prix
979,992,2018,4,73,Azerbaijan Grand Prix
980,993,2018,5,4,Spanish Grand Prix
981,994,2018,6,6,Monaco Grand Prix
982,995,2018,7,7,Canadian Grand Prix
983,996,2018,8,34,French Grand Prix
984,997,2018,9,70,Austrian Grand Prix
985,998,2018,10,9,British Grand Prix
986,999,2018,11,10,German Grand Prix
987,1000,2018,12,11,Hungarian Grand Prix
988,1001,2018,13,13,Belgian Grand Prix
989,1002,2018,14,14,Italian Grand Prix
990,1003,2018,15,15,Singapore Grand Prix
991,1004,2018,16,71,Russian Grand Prix
992,1005,2018,17,22,Japanese Grand Prix
993,1006,2018,18,69,United States Grand Prix
994,1007,2018,19,32,Mexican Grand Prix
995,1008,2018,20,18,Brazilian Grand Prix
996,1009,2018,21,24,Abu Dhabi Grand Prix
997,1010,2019,1,1,Australian Grand Prix
998,1011,2019,2,3,Bahrain Grand Prix
999,1012,2019,3,17,Chinese Grand Prix
1000,1013,2019,4,73,Azerbaijan Grand Prix
1001,1014,2019,5,4,Spanish Grand Prix
1002,1015,2019,6,6,Monaco Grand Prix
1003,1016,2019,7,7,Canadian Grand Prix
1004,1017,2019,8,34,French Grand Prix
1005,1018,2019,9,70,Austrian Grand Prix
1006,1019,2019,10,9,British Grand Prix
1007,1020,2019,11,10,German Grand Prix
1008,1021,2019,12,11,Hungarian Grand Prix
1009,1022,2019,13,13,Belgian Grand Prix
1010,1023,2019,14,14,Italian Grand Prix
1011,1024,2019,15,15,Singapore Grand Prix
1012,1025,2019,16,71,Russian Grand Prix
1013,1026,2019,17,22,Japanese Grand Prix
1014,1027,2019,18,32,Mexican Grand Prix
1015,1028,2019,19,69,United States Grand Prix
1016,1029,2019,20,18,Brazilian Grand Prix
1017,1030,2019,21,24,Abu Dhabi Grand Prix
1018,1031,2020,1,70,Austrian Grand Prix
1019,1032,2020,2,70,Styrian Grand Prix
1020,1033,2020,3,11,Hungarian Grand Prix
1021,1034,2020,4,9,British Grand Prix
1022,1035,2020,5,9,70th Anniversary Grand Prix
1023,1036,2020,6,4,Spanish Grand Prix
1024,1037,2020,7,13,Belgian Grand Prix
1025,1038,2020,8,14,Italian Grand Prix
1026,1039,2020,9,76,Tuscan Grand Prix
1027,1040,2020,10,71,Russian Grand Prix
1028,1041,2020,11,20,Eifel Grand Prix
1029,1042,2020,12,75,Portuguese Grand Prix
1030,1043,2020,13,21,Emilia Romagna Grand Prix
1031,1044,2020,14,5,Turkish Grand Prix
1032,1045,2020,15,3,Bahrain Grand Prix
1033,1046,2020,16,3,Sakhir Grand Prix
1034,1047,2020,17,24,Abu Dhabi Grand Prix
1035,1053,2021,2,21,Emilia Romagna Grand Prix
1036,1052,2021,1,3,Bahrain Grand Prix
1037,1051,2021,21,1,Australian Grand Prix
1038,1054,2021,3,20,TBC
1039,1055,2021,4,4,Spanish Grand Prix
1040,1056,2021,5,6,Monaco Grand Prix
1041,1057,2021,6,73,Azerbaijan Grand Prix
1042,1058,2021,7,7,Canadian Grand Prix
1043,1059,2021,8,34,French Grand Prix
1044,1060,2021,9,70,Austrian Grand Prix
1045,1061,2021,10,9,British Grand Prix
1046,1062,2021,11,11,Hungarian Grand Prix
1047,1063,2021,12,13,Belgian Grand Prix
1048,1064,2021,13,39,Dutch Grand Prix
1049,1065,2021,14,14,Italian Grand Prix
1050,1066,2021,15,71,Russian Grand Prix
1051,1067,2021,16,15,Singapore Grand Prix
1052,1068,2021,17,22,Japanese Grand Prix
1053,1069,2021,18,69,United States Grand Prix
1054,1070,2021,19,32,Mexico City Grand Prix
1055,1071,2021,20,18,Brazilian Grand Prix
1056,1072,2021,22,77,Saudi Arabian Grand Prix
1057,1073,2021,23,24,Abu Dhabi Grand Prix
